Timestamp,Text
2021-04-14T11:17:17.000Z,"点亮烛光，与 #缅甸 人民并肩抗争 0:59
10K views"
2021-04-14T03:10:02.000Z,"2020年，病毒及各国为抗击疫情采取的措施影响了所有人，也使现有的不平等现象或侵权模式显露无遗，甚至变得更严重。

疫情暴露和加深了各国内部和国家之间的不平等。数十年的分裂政策、误导性的紧缩措施，以及领导人选择不投资陈旧的基础设施，使许多人成为了病毒的牺牲品。2020/2021年度人权报告 — 国际特赦组织中文
人权报告记录了全球149个国家在2020年的人权状况，亦分析了全球和区域趋势。报告阐述了国际特赦组织的关切，并呼吁大家采取行动。2020年，全球受到新冠肺炎疫情的冲击。新冠病毒及各国为抗击疫情而采取的措施影响了所有人，也使现有的不平等现象或侵权模式显露无遗，甚至是变得更严重。
zh.amnesty.org"
2021-04-07T03:00:48.000Z,"你在观看这个视频
担心着这个世界的情况……
但这次，你可以做点什么"
2021-04-06T11:40:54.000Z,"关塔那摩湾的侵犯人权行为已持续了19年， 被关押在基地里的人未经公正审判，被无限期羁押。酷刑受害者得不到适当的医疗照护。

加入我们要求美国永久关闭关塔纳摩监狱 http://amn.st/6011HId6F"
2021-04-04T02:00:27.000Z,"许多人想留给下一代最有福气的，最值得传承的礼物，但却不知道美丽的红木背后有着怎样的肮脏交易。
#中国 #马达加斯加 #红木"
2021-04-03T02:00:15.000Z,"我们都有权自由和安全地生活。我们会继续为建立一个人人享有这一权利的世界而奋斗。
与各地的亚裔社区站在一起。#StopAsianHate"
2021-04-02T03:39:12.000Z,5400余万人生活在死亡、被捕和酷刑的恐惧中，#缅甸 的军事领导人必须为他们的暴行负责
2021-03-30T05:07:00.000Z,"早在疫情蔓延之际，各地已接连传出亚裔遭受针对性歧视的新闻，他们或遭言语冷待，或经历肢体暴力。如今针对亚裔的歧视因悲剧事件再度引起热议。

面对因疫情而起的恐慌情绪蔓延，我们应如何重建信任？“中国病毒”式歧视下，亚裔的困境与挣扎 — 国际特赦组织中文
新冠疫情蔓延之际，世界各地接连传出 歧视亚裔 人的新闻。或遭受言语冷待，或经历肢体暴力，无论是选择留下的留学生，被公司委派到外地工作的，长期在国外生活而已经入乡随俗的亚裔群体，无不生活在歧视的阴影之下。
zh.amnesty.org"
2021-03-28T12:00:26.000Z,富裕国家购买了半数以上的疫苗，但他们只占世界人口的16%。当他们冲向终点线时，却把其他人甩在身后。
2021-03-27T16:42:25.000Z,"今天的缅甸，近百人被杀，包括一个5岁的小男孩Quote Tweet
Elliott Fox
@ejlfox
 · Mar 27
Here's @amnesty on another day of courage & grief in Myanmar.

Nearly 100 killed including a 5yo boy, a toll likely to rise.

On ""Armed Forces Day"", the Tatmadaw are trying to kill their way out of the crisis they created.

#WhatsHappeningInMyanmar

https://amnesty.org/en/latest/news/2021/03/myanmar-five-year-old-killed-among-hundred/…"
